90135翻译-于GITHUB免费发布
https://github.com/90135/COM3D2_Plugin_Translate_Chinese

DanceCameraMotion.Plugin 4.1.0
x
-
3
2
1
◆メニュー			◆菜单
カード・ダイヤ・J					卡牌・方块・J
カード・ダイヤ・Q					卡牌・方块・Q
カード・ダイヤ・K					卡牌・方块・K
カード・ハート・A					卡牌・红心・A
カード・ハート・2					卡牌・红心・2
カード・ハート・3					卡牌・红心・3
カード・ハート・4					卡牌・红心・4
カード・ハート・5					卡牌・红心・5
カード・ハート・6					卡牌・红心・6
カード・ハート・7					卡牌・红心・7
カード・ハート・8					卡牌・红心・8
カード・ハート・9					卡牌・红心・9
カード・ハート・10					卡牌・红心・10
カード・ハート・J					卡牌・红心・J
カード・ハート・Q					卡牌・红心・Q
カード・ハート・K					卡牌・红心・K
カード・スペード・A					卡牌・黑桃・A
カード・スペード・2					卡牌・黑桃・2
カード・スペード・3					卡牌・黑桃・3
カード・スペード・4					卡牌・黑桃・4
カード・スペード・5					卡牌・黑桃・5
カード・スペード・6					卡牌・黑桃・6
カード・スペード・7					卡牌・黑桃・7
カード・スペード・8					卡牌・黑桃・8
カード・スペード・9					卡牌・黑桃・9
カード・スペード・10					卡牌・黑桃・10
カード・スペード・J					卡牌・黑桃・J
カード・スペード・Q					卡牌・黑桃・Q
カード・スペード・K					卡牌・黑桃・K
カード・JOKER					卡牌・JOKER
カジノチップ10					赌场筹码10
カジノチップ100					赌场筹码100
カジノチップ1000				赌场筹码1000
コンドーム開き					避孕套开启
コンドーム閉じ					避孕套闭合
コンドーム袋					避孕套包装袋
ディルドボックス				假阳具盒
ギロチン					断头台
ギロチン台					断头台架
ロングマット					长垫
ラブソファー					爱爱沙发
拘束台					束缚台
拘束台H型					H型束缚台
拘束台騎乗位用					骑乘位用束缚台
スケベイス					淫荡支架
ソープマット					肥皂垫
三角木馬					三角木马
パンダさんラブバイブ					熊猫君震动棒
ゾウさんラブバイブ					大象君震动棒
リスさんラブバイブ					松鼠君震动棒
バイブEX					EX震动棒
アナルバイブEX					肛门EX震动棒
拘束椅子					束缚椅
データデバイス					数据设备
電マアーム					按摩棒支架
バイブアーム					震动棒支架
クリ責めアーム					阴蒂责罚支架
アームベース					支架底座
鎖・極短					锁链・极短
鎖・短					锁链・短
鎖・中					锁链・中
鎖・長					锁链・长
鎖・極長					锁链・极长
ロープ・短					绳索・短
ロープ・中					绳索・中
ロープ・長					绳索・长
ロープ・極長					绳索・极长
ロープ・丸					圆绳
ロープ・小丸					小圆绳
ロープ・四角					方绳
ロープ・長方形					长方绳
ロープ・手枷足枷					手枷足枷绳
柱					柱子
柱・薄					薄柱
柱・円柱					圆柱
金具・フック					金属件・钩子
金具・滑車					金属件・滑轮
金具・滑車(縄)					金属配件・滑轮(绳索)
鉄球					铁球
磔台・十字					刑台・十字架
磔台・十字(縄有り)					刑台・十字架(带绳索)
磔台・キ字					刑台・T型架
磔台・キ字(縄有り)					刑台・T型架(带绳索)
磔台・X字					刑台・X型架
磔台・X字(縄有り)					刑台・X型架(带绳索)
晒し台1本足					单足示众台
晒し台1本足・低					单足示众台・低款
晒し台2本足					双足示众台
晒し台2本足・低					双足示众台・低款
簡易舞台					简易舞台
簡易舞台・柱					简易舞台・立柱
簡易舞台・柱(小)					简易舞台・立柱(小型)
簡易舞台・階段					简易舞台・阶梯
デスクＡ					办公桌A型
教壇					讲台
洋机					西式书桌
和机					和式矮桌
執務机Ａ					办公桌A款
ガラス机					玻璃桌
机Ａ					桌子A型
机Ｂ					桌子B型
机Ｃ					桌子C型
机Ｄ					桌子D型
プライベートルーム２_机					私人房间2_书桌
プライベートルーム２_食卓					私人房间2_餐桌
大聖堂_照明２					大教堂_照明2
大聖堂_演台２					大教堂_讲经台2
ポールダンスステージ_机					钢管舞舞台_桌台
カジノ_バーカウンター					赌场_吧台
カジノ_テーブル					赌场_赌桌
教室_机					教室_课桌
リビング_机１					客厅_书桌1
リビング_机２					客厅_书桌2
リビング_テーブル					客厅_茶几
テーブル					桌子
執務机Ｂ					办公桌B款
机Ｅ					桌子E型
バーラウンジ_ローテーブル_黒					吧台酒廊_圆桌_黑色
バーラウンジ_ローテーブル_白					吧台酒廊_圆桌_白色
バーラウンジ_テーブル					吧台酒廊_桌子
ショッピングモール_テーブル					购物中心_桌子
ショッピングモール_パラソル付きテーブル					购物中心_带遮阳伞桌子
地下SMルーム_キャビネット					地下SM室_橱柜
劇場_ハイテーブル					剧场_高脚桌
劇場_サイドテーブル					剧场_边桌
ハネムーンホテル_ビーチテーブル					蜜月酒店_海滩桌
ハネムーンホテル_リビングテーブル					蜜月酒店_客厅桌
ハネムーンホテル_ガラステーブル					蜜月酒店_玻璃桌
ウェディングビーチ_テーブル					婚礼海滩_桌子
椅子Ａ					椅子A
洗面器					洗脸盆
椅子(装花付き)					椅子(带装饰花)
ピアノ椅子					钢琴椅
椅子(スツール)					椅子(圆凳)
ロッキングチェア					摇椅
ソファＡ					沙发A
執務椅子Ａ					办公椅A
ソファＢ					沙发B
椅子Ｂ					椅子B
椅子Ｃ					椅子C
椅子Ｄ					椅子D
スケベ椅子					色情椅
ソファＣ					沙发C
大聖堂_椅子１					大教堂_椅子1
大聖堂_椅子２					大教堂_椅子2
大聖堂_椅子３					大教堂_椅子3
ポールダンスステージ_椅子					钢管舞舞台_椅子
ポールダンスステージ_ソファ１					钢管舞舞台_沙发1
ポールダンスステージ_ソファ２					钢管舞舞台_沙发2
カジノ_椅子１					赌场_椅子1
カジノ_椅子２					赌场_椅子2
カジノ_椅子３					赌场_椅子3
教室_椅子					教室_椅子
リビング_デッキチェア					客厅_甲板椅
リビング_ソファ					客厅_沙发
ベンチ_緑					长椅_绿色
ベンチ_青					长椅_蓝色
チェア_黄					椅子_黄
ソファ_紫					沙发_紫
オルガン椅子					管风琴椅
スツール					矮凳
ソファＤ					沙发D
ベンチ_赤					长凳_红
椅子Ｅ					椅子E
椅子Ｆ					椅子F
パイプオルガン椅子Ｂ					管风琴椅B
執務椅子Ｂ					办公椅B
バーラウンジ_椅子_赤					酒吧休闲椅_红
バーラウンジ_椅子_黒					酒吧休闲椅_黑
バーラウンジ_ソファ_赤					酒吧沙发_红
バーラウンジ_ソファ_黒					酒吧沙发_黑
トレーニングルーム_ピアノ椅子					训练室钢琴椅
ロッカールーム_椅子					更衣室椅子
ロッカールーム_長椅子					更衣室长椅
ショッピングモール_椅子１					购物中心椅子1
ショッピングモール_椅子２					购物中心椅子2
ショッピングモール_長椅子					购物中心长椅
地下SMルーム_椅子					地下SM房间椅子
劇場_ソファ１					剧场沙发1
劇場_ソファ２					剧场沙发2
ハネムーンホテル_バスチェア					蜜月酒店浴椅
ハネムーンホテル_ビーチチェア					蜜月酒店沙滩椅
ハネムーンホテル_リビングチェアー					蜜月酒店客厅椅
ハネムーンホテル_リビングチェアーL					蜜月酒店客厅椅L
ハネムーンホテル_椅子					蜜月酒店椅子
ハネムーンホテル_ソファーL					蜜月酒店沙发L
ウェディングビーチ_椅子					婚礼沙滩椅
対象道具				目标道具
小窓					小窗
小窓(曇り)				小窗(多云)
ステンドグラスＡ		彩色玻璃窗A
中世窓					中世纪窗
窓Ａ					窗A
大窓					大窗
出窓					凸窗
腰壁Ａ					腰壁A
腰壁Ｂ					腰壁B
壁Ａ					墙壁A
壁Ｂ					墙壁B
壁Ｃ					墙壁C
コーニスＡ				檐口A
腰壁Ｃ					护墙板C
腰壁Ｄ					护墙板D
豪華な壁					豪华墙壁
豪華な壁＋腰壁Ｄ					豪华墙壁＋护墙板D
鉄格子					铁栅栏
プライベートルーム２_壁					私人房间2_墙壁
カジノ_柱					赌场_立柱
リビング_窓１					客厅_窗户1
リビング_窓２					客厅_窗户2
リビング_窓３					客厅_窗户3
カーテン緑１					绿色窗帘1
カーテン緑２					绿色窗帘2
ポスターＡ					海报A
ポスターＢ					海报B
ポスターＣ					海报C
ポスターＤ					海报D
絵画					绘画
腰壁					护墙板
窓Ｂ					窗户B
窓Ｃ					窗户C
ステンドグラスＢ					彩绘玻璃B
ショッピングモール_窓					购物中心_窗户
地下SMルーム_フレーム					地下商场房间_框架
障子					日式纸拉门
襖					日式隔扇门
オフィスドア（開）					办公室门（开）
オフィスドア（閉）					办公室门（闭）
バスルームドア（開）					浴室门（开）
バスルームドア（閉）					浴室门（闭）
教会扉（開）					教堂门（开）
教会扉（閉）					教堂门（闭）
木造扉（開）					木制门（开）
木造扉（閉）					木制门（闭）
洋風ドア（開）					西式门（开）
洋風ドア（閉）					西式门（闭）
執務室扉（開）					办公室门（开）
執務室扉（閉）					办公室门（关）
カフェドア（開）					咖啡厅门（开）
カフェドア（閉）					咖啡厅门（关）
キッチンドア（開）					厨房门（开）
キッチンドア（閉）					厨房门（关）
ソープランド扉（開）					泡泡浴店门（开）
ソープランド扉（閉）					泡泡浴店门（关）
プライベートルーム_ドア					私人房间_门
宿泊部屋_クローゼット扉					住宿房间_衣柜门
屋敷_障子					宅邸_隔扇
カジノ_扉					赌场_门
ドア_赤					门_红色
棚Ａ(小)					置物架A(小)
棚Ａ(大)					置物架A(大)
バスタブ(猫足)					浴缸(猫脚)
パイプオルガンＡ					管风琴A
パイプオルガン椅子Ａ					管风琴椅A
ピアノ					钢琴
テレビ台					电视柜
テレビ					电视
エアコン					空调
棚Ｂ					置物架B
棚Ｃ					置物架C
本棚（中身あり）					书架（带内容）
本棚					书架
シンク					水槽
戸棚					橱柜
ゴミ箱Ａ					垃圾桶A
浴槽					浴缸
棚Ｄ					置物架D
棚Ｅ					置物架E
棚Ｆ					置物架F
ベッド					床
2段ベッド					双层床
ヒロイン部屋ベッド_真面目					女主角房间床_认真
ヒロイン部屋ベッド_無垢					女主角房间床_无垢
ヒロイン部屋ベッド_凛デレ					女主角房间床_凛娇
病院ベッド					病床
ハネムーン部屋ベッド					蜜月房间床
メイド部屋ベッド					女仆房间床
cm3d2主人公ベッド					cm3d2主人公床铺
com3d2主人公ベッド					com3d2主人公床铺
花魁部屋ベッド					花魁房间床铺
ペントハウスベッド					顶层公寓床铺
プレイルーム１ベッド					游戏室1床铺
プレイルーム２ベッド					游戏室2床铺
プールサイドベッド					泳池边床铺
宿泊部屋ベッド					住宿房间床铺
SMクラブベッド					SM俱乐部床铺
地下SMルームベッド					地下SM房间床铺
スパベッド					水疗床铺
ヴィラベッド					别墅床铺
バーカウンターＡ					酒吧吧台A
ゲーム パッケージ棚					游戏 软件包架
ハネムーンルーム_本棚					蜜月房间_书架
ハネムーンルーム_カーテン					蜜月房间_窗帘
キッチン棚					厨房橱柜
cm3d2マイルーム_タンス					cm3d2我的房间_衣柜
cm3d2マイルーム_時計					cm3d2我的房间_时钟
